date,product,region,quantity,price,revenue
2023-10-28,Gamma,North,1,148.03,148.03
2023-10-28,Delta,North,3,162.41,487.23
2023-10-28,Alpha,West,3,121.24,363.71999999999997
2023-10-28,Beta,West,3,66.1,198.29999999999998
2023-10-28,Gamma,South,2,91.44,182.88
2023-10-29,Gamma,North,1,175.71,175.71
2023-10-29,Delta,South,4,108.11,432.44
2023-10-29,Beta,South,1,135.16,135.16
2023-10-29,Delta,East,6,83.7,502.20000000000005
2023-10-29,Delta,West,2,31.19,62.38
2023-10-29,Beta,South,1,81.26,81.26
2023-10-29,Delta,South,1,12.71,12.71
2023-10-29,Alpha,South,3,192.2,576.5999999999999
2023-10-30,Beta,South,2,40.47,80.94
2023-10-30,Delta,North,5,148.8,744.0
2023-10-30,Delta,South,5,166.09,830.45
2023-10-30,Beta,South,1,157.05,157.05
2023-10-30,Gamma,North,1,66.43,66.43
2023-10-30,Beta,West,1,47.56,47.56
2023-10-30,Alpha,East,5,21.75,108.75
2023-10-31,Delta,West,6,19.88,119.28
2023-10-31,Alpha,East,1,48.95,48.95
2023-10-31,Beta,South,2,162.86,325.72
2023-11-01,Alpha,East,6,18.91,113.46000000000001
2023-11-01,Beta,West,4,16.11,64.44
2023-11-01,Beta,East,3,127.55,382.65
2023-11-01,Alpha,West,3,81.36,244.07999999999998
2023-11-01,Delta,West,1,35.35,35.35
2023-11-01,Alpha,East,2,126.18,252.36
2023-11-02,Delta,East,3,149.4,448.20000000000005
2023-11-02,Beta,West,4,98.96,395.84
2023-11-02,Gamma,East,1,179.21,179.21
2023-11-02,Beta,South,1,162.81,162.81
2023-11-03,Beta,East,4,166.52,666.08
2023-11-04,Beta,South,1,125.85,125.85
2023-11-04,Gamma,East,3,183.95,551.8499999999999
2023-11-04,Beta,West,2,42.16,84.32
2023-11-05,Alpha,West,4,51.75,207.0
2023-11-05,Beta,South,2,94.48,188.96
2023-11-05,Beta,East,1,180.64,180.64
2023-11-05,Delta,South,4,126.48,505.92
2023-11-06,Alpha,East,4,126.52,506.08
2023-11-06,Alpha,East,6,11.89,71.34
2023-11-06,Beta,South,6,80.53,483.18
2023-11-07,Delta,East,3,198.15,594.45
2023-11-07,Beta,South,1,194.65,194.65
2023-11-07,Alpha,South,5,23.57,117.85
2023-11-07,Gamma,East,2,88.8,177.6
2023-11-08,Delta,West,5,21.86,109.3
2023-11-08,Gamma,South,2,117.35,234.7
2023-11-08,Gamma,East,1,115.32,115.32
2023-11-08,Beta,East,2,111.42,222.84
2023-11-09,Delta,South,5,47.7,238.5
2023-11-09,Delta,East,1,160.3,160.3
2023-11-09,Beta,North,1,192.35,192.35
2023-11-10,Beta,West,1,80.85,80.85
2023-11-10,Delta,West,4,154.1,616.4
2023-11-10,Alpha,North,4,28.06,112.24
2023-11-10,Alpha,South,3,124.23,372.69
2023-11-10,Gamma,West,1,53.51,53.51
2023-11-11,Alpha,South,5,89.73,448.65000000000003
2023-11-12,Beta,West,5,195.7,978.5
2023-11-12,Delta,West,3,121.86,365.58
2023-11-12,Gamma,North,0,117.83,0.0
2023-11-12,Beta,West,3,13.63,40.89
2023-11-13,Alpha,East,3,190.07,570.21
2023-11-14,Alpha,North,4,30.67,122.68
2023-11-14,Beta,South,3,35.91,107.72999999999999
2023-11-14,Alpha,East,3,115.22,345.65999999999997
2023-11-14,Delta,East,3,97.27,291.81
2023-11-14,Beta,West,4,116.39,465.56
2023-11-14,Gamma,West,1,135.36,135.36
2023-11-14,Alpha,West,1,140.11,140.11
2023-11-14,Gamma,South,1,113.19,113.19
2023-11-14,Beta,South,2,155.58,311.16
2023-11-15,Alpha,West,7,124.56,871.9200000000001
2023-11-15,Gamma,South,3,38.54,115.62
2023-11-15,Alpha,North,2,120.62,241.24
2023-11-16,Beta,East,5,118.37,591.85
2023-11-16,Beta,South,4,178.46,713.84
2023-11-16,Alpha,North,3,185.97,557.91
2023-11-16,Beta,South,5,178.66,893.3
2023-11-16,Beta,East,2,117.37,234.74
2023-11-16,Alpha,West,5,146.58,732.9000000000001
2023-11-17,Gamma,North,0,53.62,0.0
2023-11-17,Alpha,East,2,78.27,156.54
2023-11-17,Delta,South,2,51.5,103.0
2023-11-18,Gamma,East,4,117.89,471.56
2023-11-19,Delta,East,2,168.76,337.52
2023-11-19,Gamma,West,3,109.08,327.24
2023-11-19,Beta,North,2,172.7,345.4
2023-11-19,Alpha,South,2,34.27,68.54
2023-11-20,Gamma,West,2,120.13,240.26
2023-11-20,Gamma,East,4,148.1,592.4
2023-11-20,Beta,West,4,193.12,772.48
2023-11-20,Delta,South,4,83.73,334.92
2023-11-20,Delta,South,4,79.49,317.96
2023-11-20,Beta,South,1,110.74,110.74
2023-11-21,Beta,South,2,104.26,208.52
2023-11-22,Alpha,North,0,21.61,0.0
2023-11-22,Alpha,East,2,191.39,382.78
2023-11-22,Beta,North,3,83.87,251.61
2023-11-22,Gamma,West,3,176.75,530.25
2023-11-23,Delta,West,2,34.39,68.78
2023-11-23,Delta,East,4,155.36,621.44
2023-11-24,Alpha,North,1,109.36,109.36
2023-11-24,Beta,South,4,173.88,695.52
2023-11-24,Delta,West,4,15.22,60.88
2023-11-25,Gamma,South,3,58.16,174.48
2023-11-25,Beta,West,3,19.93,59.79
2023-11-25,Alpha,South,2,159.12,318.24
2023-11-25,Alpha,East,1,116.13,116.13
2023-11-26,Alpha,North,4,39.48,157.92
2023-11-26,Delta,South,5,119.71,598.55
2023-11-26,Beta,South,3,46.74,140.22
2023-11-26,Delta,South,4,19.46,77.84
2023-11-26,Beta,East,4,134.2,536.8
2023-11-27,Beta,South,8,128.92,1031.36
2023-11-27,Beta,East,4,143.94,575.76
2023-11-27,Beta,East,3,116.69,350.07
2023-11-28,Alpha,South,0,133.2,0.0
2023-11-28,Delta,West,2,66.41,132.82
2023-11-30,Alpha,South,4,38.63,154.52
2023-11-30,Delta,North,3,63.09,189.27
2023-11-30,Beta,North,4,118.57,474.28
2023-11-30,Beta,East,4,129.37,517.48
2023-12-01,Beta,South,3,185.67,557.01
2023-12-01,Beta,East,5,31.91,159.55
2023-12-01,Delta,West,2,54.79,109.58
2023-12-01,Delta,East,1,98.26,98.26
2023-12-01,Alpha,North,2,94.3,188.6
2023-12-02,Alpha,West,5,140.51,702.55
2023-12-02,Beta,North,1,26.68,26.68
2023-12-02,Alpha,North,1,46.5,46.5
2023-12-02,Alpha,West,0,138.19,0.0
2023-12-02,Alpha,South,6,49.09,294.54
2023-12-02,Beta,West,4,143.36,573.44
2023-12-03,Alpha,North,6,40.74,244.44
2023-12-03,Delta,East,2,156.02,312.04
2023-12-04,Alpha,North,3,49.01,147.03
2023-12-04,Delta,West,5,57.6,288.0
2023-12-04,Gamma,East,1,182.12,182.12
2023-12-04,Delta,East,1,49.31,49.31
2023-12-04,Beta,South,6,189.84,1139.04
2023-12-05,Gamma,East,2,117.87,235.74
2023-12-05,Gamma,East,4,176.97,707.88
2023-12-06,Gamma,South,3,144.46,433.38
2023-12-06,Gamma,West,1,86.27,86.27
2023-12-06,Beta,North,2,59.45,118.9
2023-12-07,Delta,North,1,141.87,141.87
2023-12-07,Gamma,East,0,74.41,0.0
2023-12-07,Beta,East,3,66.67,200.01
2023-12-08,Beta,South,1,138.06,138.06
2023-12-08,Gamma,East,2,146.49,292.98
2023-12-08,Beta,West,3,172.18,516.54
2023-12-08,Gamma,South,4,76.5,306.0
2023-12-08,Alpha,South,4,56.4,225.6
2023-12-08,Beta,North,1,63.86,63.86
2023-12-08,Gamma,East,3,192.54,577.62
2023-12-09,Gamma,East,6,199.94,1199.6399999999999
2023-12-10,Gamma,East,2,160.68,321.36
2023-12-10,Delta,South,0,38.6,0.0
2023-12-10,Beta,West,3,136.86,410.58000000000004
2023-12-10,Beta,South,2,165.39,330.78
2023-12-10,Delta,North,1,195.41,195.41
2023-12-10,Alpha,East,0,32.53,0.0
2023-12-11,Beta,West,1,45.59,45.59
2023-12-11,Beta,North,3,185.95,557.8499999999999
2023-12-11,Alpha,East,7,134.41,940.87
2023-12-11,Alpha,West,6,62.59,375.54
2023-12-11,Gamma,South,3,159.1,477.29999999999995
2023-12-12,Gamma,North,0,73.5,0.0
2023-12-12,Beta,South,4,113.6,454.4
2023-12-12,Alpha,West,3,88.12,264.36
2023-12-12,Delta,North,3,66.9,200.70000000000002
2023-12-12,Gamma,East,5,169.17,845.8499999999999
2023-12-12,Alpha,South,4,53.65,214.6
2023-12-12,Delta,South,2,195.19,390.38
2023-12-13,Alpha,West,3,13.48,40.44
2023-12-14,Alpha,West,1,160.3,160.3
2023-12-14,Alpha,South,1,146.42,146.42
2023-12-14,Gamma,East,6,194.77,1168.6200000000001
2023-12-14,Gamma,West,0,10.25,0.0
2023-12-14,Alpha,East,4,21.07,84.28
2023-12-15,Beta,South,1,75.44,75.44
2023-12-15,Beta,South,3,57.97,173.91
2023-12-15,Delta,West,3,81.25,243.75
2023-12-15,Alpha,North,2,135.14,270.28
2023-12-15,Alpha,East,4,170.44,681.76
2023-12-15,Alpha,North,1,54.96,54.96
2023-12-15,Gamma,South,0,50.51,0.0
2023-12-15,Delta,West,2,166.46,332.92
2023-12-16,Alpha,South,1,62.91,62.91
2023-12-16,Gamma,South,2,50.47,100.94
2023-12-16,Alpha,South,3,71.19,213.57
2023-12-16,Delta,North,2,30.4,60.8
2023-12-16,Delta,East,2,164.82,329.64
2023-12-16,Gamma,North,4,50.4,201.6
2023-12-16,Alpha,West,6,103.98,623.88
2023-12-17,Beta,West,0,56.58,0.0
2023-12-17,Alpha,South,4,123.02,492.08
2023-12-18,Gamma,West,3,131.25,393.75
2023-12-18,Alpha,West,1,180.16,180.16
2023-12-18,Gamma,South,4,142.47,569.88
2023-12-19,Gamma,East,5,196.13,980.65
2023-12-19,Beta,North,4,123.67,494.68
2023-12-19,Beta,South,4,117.71,470.84
2023-12-19,Beta,East,3,118.32,354.96
2023-12-19,Gamma,South,2,16.39,32.78
2023-12-20,Delta,West,1,134.56,134.56
2023-12-20,Alpha,West,4,127.64,510.56
2023-12-22,Gamma,East,8,187.16,1497.28
2023-12-22,Delta,South,2,162.37,324.74
2023-12-22,Delta,East,3,152.02,456.06000000000006
2023-12-22,Gamma,North,3,73.35,220.04999999999998
2023-12-22,Gamma,North,7,81.56,570.9200000000001
2023-12-23,Beta,West,2,86.8,173.6
2023-12-23,Alpha,North,1,77.71,77.71
2023-12-24,Alpha,East,1,77.36,77.36
2023-12-24,Gamma,South,3,119.57,358.71
2023-12-25,Beta,West,4,139.15,556.6
2023-12-25,Alpha,South,2,95.22,190.44
2023-12-25,Alpha,East,4,60.98,243.92
2023-12-25,Alpha,South,4,88.73,354.92
2023-12-25,Delta,West,5,137.51,687.55
2023-12-26,Gamma,West,2,165.67,331.34
2023-12-26,Gamma,East,3,131.31,393.93
2023-12-26,Beta,North,6,13.73,82.38
2023-12-26,Alpha,South,0,54.81,0.0
2023-12-26,Delta,North,4,151.4,605.6
2023-12-27,Beta,North,3,82.52,247.56
2023-12-27,Delta,North,1,84.56,84.56
2023-12-27,Beta,North,6,172.3,1033.8000000000002
2023-12-27,Gamma,West,7,116.44,815.0799999999999
2023-12-27,Gamma,South,1,178.29,178.29
2023-12-28,Alpha,South,4,106.68,426.72
2023-12-28,Gamma,North,4,124.16,496.64
2023-12-29,Delta,South,4,155.29,621.16
2023-12-29,Beta,West,4,47.32,189.28
2023-12-29,Delta,West,5,28.01,140.05
2023-12-29,Alpha,South,3,103.03,309.09000000000003
2023-12-29,Beta,North,1,84.91,84.91
2023-12-30,Gamma,East,1,182.38,182.38
2023-12-30,Gamma,West,1,125.14,125.14
2023-12-30,Gamma,North,3,105.68,317.04
2023-12-30,Delta,North,0,127.02,0.0
2023-12-30,Delta,South,2,143.77,287.54
2023-12-31,Alpha,North,3,154.14,462.41999999999996
2023-12-31,Alpha,East,1,140.03,140.03
2023-12-31,Alpha,North,4,74.76,299.04
2023-12-31,Beta,North,7,128.13,896.91
2023-12-31,Delta,South,9,163.82,1474.3799999999999
2023-12-31,Beta,North,1,112.8,112.8
2024-01-01,Delta,South,2,69.13,138.26
2024-01-01,Alpha,West,3,56.76,170.28
2024-01-01,Gamma,South,5,102.79,513.95
2024-01-02,Alpha,East,4,113.94,455.76
2024-01-02,Gamma,West,6,150.13,900.78
2024-01-02,Alpha,East,2,35.74,71.48
2024-01-02,Beta,West,2,15.92,31.84
2024-01-03,Gamma,East,5,58.57,292.85
2024-01-04,Alpha,South,2,167.86,335.72
2024-01-04,Delta,East,2,143.18,286.36
2024-01-04,Gamma,North,2,119.52,239.04
2024-01-05,Alpha,West,3,126.52,379.56
2024-01-05,Gamma,North,3,141.8,425.40000000000003
2024-01-05,Delta,East,4,64.69,258.76
2024-01-06,Alpha,South,3,169.38,508.14
2024-01-06,Alpha,South,3,92.35,277.04999999999995
2024-01-06,Gamma,West,3,166.37,499.11
2024-01-06,Gamma,West,2,48.06,96.12
2024-01-07,Delta,North,3,69.03,207.09
2024-01-08,Delta,North,7,101.11,707.77
2024-01-08,Gamma,South,2,18.08,36.16
2024-01-08,Delta,North,6,55.8,334.79999999999995
2024-01-08,Delta,North,1,34.58,34.58
2024-01-08,Beta,South,2,39.99,79.98
2024-01-09,Beta,West,3,189.66,568.98
2024-01-09,Beta,East,4,153.77,615.08
2024-01-09,Beta,West,3,151.66,454.98
2024-01-09,Beta,West,2,68.21,136.42
2024-01-09,Delta,South,3,34.94,104.82
2024-01-09,Alpha,East,2,163.44,326.88
2024-01-10,Beta,West,4,97.27,389.08
2024-01-10,Delta,West,3,133.8,401.40000000000003
2024-01-10,Delta,East,4,44.88,179.52
2024-01-11,Gamma,West,1,177.8,177.8
2024-01-11,Delta,East,6,49.26,295.56
2024-01-11,Delta,West,5,153.03,765.15
2024-01-11,Delta,North,0,61.79,0.0
2024-01-12,Alpha,West,3,147.56,442.68
2024-01-12,Alpha,East,3,36.49,109.47
2024-01-12,Gamma,South,2,178.04,356.08
2024-01-12,Delta,North,6,28.35,170.10000000000002
2024-01-13,Gamma,East,7,182.64,1278.48
2024-01-13,Beta,West,0,130.0,0.0
2024-01-13,Beta,South,4,188.23,752.92
2024-01-13,Delta,West,4,136.8,547.2
2024-01-13,Gamma,South,2,199.51,399.02
2024-01-14,Beta,North,1,146.13,146.13
2024-01-14,Alpha,West,5,19.28,96.4
2024-01-15,Beta,North,2,79.08,158.16
2024-01-15,Gamma,West,1,197.94,197.94
2024-01-15,Alpha,East,4,72.51,290.04
2024-01-15,Beta,West,5,29.08,145.39999999999998
2024-01-15,Gamma,South,2,43.22,86.44
2024-01-16,Alpha,North,0,133.86,0.0
2024-01-16,Alpha,South,2,103.41,206.82
2024-01-16,Delta,South,3,37.39,112.17
2024-01-16,Beta,East,4,121.78,487.12
2024-01-16,Alpha,West,2,96.65,193.3
2024-01-16,Delta,South,4,158.41,633.64
2024-01-16,Delta,East,0,58.08,0.0
2024-01-17,Gamma,East,1,153.75,153.75
2024-01-17,Gamma,North,2,68.09,136.18
2024-01-17,Gamma,East,4,161.66,646.64
2024-01-17,Alpha,North,1,43.67,43.67
2024-01-18,Alpha,North,3,131.96,395.88
2024-01-19,Gamma,South,4,182.61,730.44
2024-01-19,Alpha,South,1,63.14,63.14
2024-01-20,Alpha,West,5,46.92,234.60000000000002
2024-01-20,Beta,West,2,32.55,65.1
2024-01-20,Delta,South,3,184.89,554.67
2024-01-20,Alpha,West,4,82.88,331.52
2024-01-20,Beta,North,1,104.04,104.04
2024-01-21,Alpha,South,3,37.56,112.68
2024-01-21,Alpha,West,4,179.16,716.64
2024-01-21,Alpha,North,3,148.68,446.04
2024-01-21,Alpha,West,4,127.55,510.2
2024-01-21,Delta,West,0,130.56,0.0
2024-01-21,Gamma,North,4,72.88,291.52
2024-01-21,Alpha,South,2,55.4,110.8
2024-01-21,Beta,North,2,71.69,143.38
2024-01-22,Alpha,South,6,43.93,263.58
2024-01-22,Alpha,South,4,150.7,602.8
2024-01-22,Delta,West,4,51.16,204.64
2024-01-22,Alpha,North,2,193.6,387.2
2024-01-23,Beta,South,4,88.24,352.96
2024-01-23,Beta,North,5,139.2,696.0
2024-01-24,Gamma,West,3,81.08,243.24
2024-01-24,Beta,South,3,100.36,301.08
2024-01-25,Beta,West,4,186.05,744.2
2024-01-25,Delta,West,1,50.01,50.01
2024-01-25,Delta,East,5,187.14,935.6999999999999
2024-01-25,Alpha,West,4,26.14,104.56
2024-01-26,Beta,East,3,22.4,67.19999999999999
2024-01-26,Delta,West,4,19.5,78.0
2024-01-26,Beta,West,1,179.82,179.82
2024-01-26,Alpha,South,6,115.76,694.5600000000001
2024-01-27,Gamma,East,1,56.49,56.49
2024-01-27,Gamma,South,2,15.73,31.46
2024-01-27,Alpha,West,1,132.86,132.86
2024-01-27,Beta,East,4,147.44,589.76
2024-01-27,Beta,East,2,94.85,189.7
2024-01-28,Delta,South,4,98.68,394.72
2024-01-28,Alpha,South,2,90.68,181.36
2024-01-28,Beta,North,1,92.99,92.99
2024-01-28,Delta,North,5,109.4,547.0
2024-01-28,Beta,North,7,27.39,191.73000000000002
2024-01-28,Delta,West,4,108.39,433.56
2024-01-29,Gamma,East,2,174.69,349.38
2024-01-29,Gamma,North,4,187.8,751.2
2024-01-29,Gamma,West,5,134.38,671.9
2024-01-30,Delta,West,1,85.8,85.8
2024-01-30,Delta,North,0,136.72,0.0
2024-01-30,Gamma,North,6,175.46,1052.76
2024-01-30,Gamma,West,6,123.32,739.92
2024-01-31,Alpha,North,4,90.85,363.4
2024-01-31,Gamma,North,3,22.74,68.22
2024-01-31,Alpha,North,4,101.82,407.28
2024-01-31,Beta,East,5,71.1,355.5
2024-02-01,Gamma,West,0,185.82,0.0
2024-02-01,Alpha,North,1,81.64,81.64
2024-02-01,Delta,East,3,177.16,531.48
2024-02-01,Delta,West,2,76.74,153.48
2024-02-01,Gamma,South,1,170.07,170.07
2024-02-01,Alpha,North,1,176.6,176.6
2024-02-01,Gamma,East,2,170.71,341.42
2024-02-02,Alpha,North,2,131.77,263.54
2024-02-02,Gamma,East,1,126.29,126.29
2024-02-02,Delta,South,1,164.19,164.19
2024-02-03,Gamma,South,1,113.22,113.22
2024-02-03,Alpha,West,3,83.85,251.54999999999998
2024-02-03,Delta,North,6,175.87,1055.22
2024-02-03,Delta,West,1,60.29,60.29
2024-02-03,Alpha,East,2,196.69,393.38
2024-02-04,Gamma,North,5,158.39,791.9499999999999
2024-02-04,Gamma,West,3,71.29,213.87
2024-02-04,Delta,South,3,15.43,46.29
2024-02-04,Gamma,East,4,98.67,394.68
2024-02-05,Alpha,East,4,61.38,245.52
2024-02-05,Gamma,West,4,119.1,476.4
2024-02-05,Alpha,North,8,24.28,194.24
2024-02-05,Delta,North,5,149.49,747.45
2024-02-05,Delta,North,0,143.64,0.0
2024-02-05,Gamma,East,2,156.92,313.84
2024-02-05,Gamma,East,3,85.28,255.84
2024-02-05,Beta,West,1,133.56,133.56
2024-02-05,Delta,North,1,65.72,65.72
2024-02-06,Gamma,South,6,157.9,947.4000000000001
2024-02-06,Alpha,South,2,181.83,363.66
2024-02-06,Delta,East,1,12.97,12.97
2024-02-06,Delta,South,3,57.62,172.85999999999999
2024-02-06,Gamma,West,4,83.91,335.64
2024-02-07,Beta,East,1,130.65,130.65
2024-02-07,Delta,West,1,39.31,39.31
2024-02-07,Beta,North,6,15.51,93.06
2024-02-08,Beta,North,5,157.96,789.8000000000001
2024-02-08,Gamma,South,2,54.58,109.16
2024-02-09,Gamma,East,3,105.08,315.24
2024-02-09,Gamma,North,5,65.83,329.15
2024-02-09,Delta,West,4,12.99,51.96
2024-02-09,Gamma,West,3,147.61,442.83000000000004
2024-02-09,Beta,South,4,62.56,250.24
2024-02-09,Delta,East,3,52.16,156.48
2024-02-09,Alpha,South,4,196.05,784.2
2024-02-10,Gamma,East,2,31.45,62.9
2024-02-10,Delta,West,5,33.81,169.05
2024-02-10,Beta,North,3,31.7,95.1
2024-02-10,Beta,North,4,19.32,77.28
2024-02-11,Gamma,North,4,91.97,367.88
2024-02-11,Beta,North,3,118.73,356.19
2024-02-11,Gamma,South,4,199.97,799.88
2024-02-11,Alpha,South,0,125.98,0.0
2024-02-11,Alpha,East,1,92.34,92.34
2024-02-11,Delta,South,1,13.29,13.29
2024-02-12,Gamma,South,3,157.16,471.48
2024-02-12,Alpha,North,3,166.99,500.97
2024-02-12,Gamma,East,6,98.66,591.96
2024-02-13,Gamma,East,2,187.78,375.56
2024-02-14,Beta,West,3,197.59,592.77
2024-02-14,Alpha,East,8,181.28,1450.24
2024-02-14,Gamma,North,2,188.96,377.92
2024-02-15,Beta,North,3,118.32,354.96
2024-02-15,Beta,West,3,169.09,507.27
2024-02-15,Gamma,South,1,121.39,121.39
2024-02-16,Alpha,South,3,137.83,413.49
2024-02-17,Delta,West,6,148.18,889.08
2024-02-17,Alpha,East,6,22.97,137.82
2024-02-18,Delta,South,5,90.21,451.04999999999995
2024-02-18,Gamma,East,2,112.45,224.9
2024-02-18,Delta,South,1,110.3,110.3
2024-02-18,Delta,North,2,100.6,201.2
2024-02-18,Alpha,South,4,71.07,284.28
2024-02-19,Beta,East,1,112.26,112.26
2024-02-19,Beta,South,2,70.37,140.74
2024-02-19,Alpha,South,4,67.74,270.96
2024-02-20,Gamma,North,1,140.52,140.52
2024-02-20,Gamma,South,1,71.89,71.89
2024-02-20,Delta,North,4,45.0,180.0
2024-02-20,Alpha,West,3,56.84,170.52
2024-02-21,Delta,East,3,103.84,311.52
2024-02-21,Beta,West,2,90.35,180.7
2024-02-22,Alpha,East,3,191.79,575.37
2024-02-22,Gamma,West,6,10.02,60.12
2024-02-22,Alpha,North,2,53.26,106.52
2024-02-22,Alpha,North,2,63.39,126.78
2024-02-22,Beta,North,5,182.33,911.6500000000001
2024-02-23,Beta,East,6,57.96,347.76
2024-02-23,Alpha,West,3,110.62,331.86
2024-02-23,Delta,East,3,82.2,246.60000000000002
2024-02-23,Beta,South,2,82.46,164.92
2024-02-23,Delta,East,4,192.04,768.16
2024-02-24,Alpha,North,5,157.91,789.55
2024-02-24,Delta,West,3,59.16,177.48
2024-02-24,Beta,North,2,118.53,237.06
2024-02-24,Beta,North,3,119.88,359.64
2024-02-24,Alpha,South,2,185.42,370.84
2024-02-24,Gamma,North,4,175.6,702.4
2024-02-24,Beta,South,1,13.81,13.81
2024-02-25,Gamma,North,3,15.34,46.019999999999996
2024-02-26,Delta,South,4,141.54,566.16
2024-02-26,Delta,East,6,23.85,143.10000000000002
2024-02-26,Alpha,North,0,104.23,0.0
2024-02-26,Beta,East,1,166.56,166.56
2024-02-26,Beta,South,5,63.99,319.95
2024-02-26,Gamma,North,1,129.94,129.94
2024-02-26,Alpha,North,1,130.33,130.33
2024-02-27,Delta,South,4,10.21,40.84
2024-02-28,Alpha,North,3,166.57,499.71
2024-02-28,Delta,North,1,43.94,43.94
2024-02-29,Gamma,East,6,92.27,553.62
2024-02-29,Gamma,West,5,176.08,880.4000000000001
2024-02-29,Beta,South,4,35.75,143.0
2024-02-29,Delta,West,4,120.99,483.96
2024-03-01,Beta,South,4,14.35,57.4
2024-03-01,Gamma,South,2,149.68,299.36
2024-03-01,Delta,South,3,42.44,127.32
2024-03-02,Delta,West,1,143.42,143.42
2024-03-02,Alpha,West,3,114.69,344.07
2024-03-02,Gamma,West,1,178.87,178.87
2024-03-02,Beta,South,6,46.16,276.96
2024-03-03,Alpha,East,7,70.07,490.48999999999995
2024-03-03,Gamma,North,5,80.47,402.35
2024-03-03,Beta,North,5,197.4,987.0
2024-03-03,Gamma,North,4,168.84,675.36
2024-03-04,Delta,East,2,89.39,178.78
2024-03-04,Beta,West,2,71.42,142.84
2024-03-04,Alpha,East,2,29.11,58.22
2024-03-05,Delta,South,2,129.09,258.18
2024-03-05,Beta,East,3,112.96,338.88
2024-03-06,Beta,East,4,121.45,485.8
2024-03-07,Beta,North,4,84.18,336.72
2024-03-07,Alpha,East,3,187.49,562.47
2024-03-07,Beta,North,3,158.23,474.68999999999994
2024-03-07,Delta,East,11,113.98,1253.78
2024-03-10,Beta,North,2,180.28,360.56
2024-03-10,Alpha,South,3,32.79,98.37
2024-03-10,Gamma,North,2,98.26,196.52
2024-03-10,Gamma,South,3,165.66,496.98
2024-03-10,Delta,East,6,178.1,1068.6
2024-03-10,Beta,West,3,23.57,70.71000000000001
2024-03-10,Alpha,North,1,180.28,180.28
2024-03-10,Alpha,South,5,120.76,603.8000000000001
2024-03-11,Delta,South,3,146.94,440.82
2024-03-11,Gamma,West,2,144.51,289.02
2024-03-11,Alpha,East,1,175.87,175.87
2024-03-11,Alpha,South,2,108.22,216.44
2024-03-11,Alpha,East,2,39.71,79.42
2024-03-11,Gamma,South,1,46.79,46.79
2024-03-12,Beta,East,3,88.46,265.38
2024-03-12,Gamma,West,6,101.01,606.0600000000001
2024-03-12,Delta,West,2,185.73,371.46
2024-03-12,Gamma,West,3,118.37,355.11
2024-03-13,Delta,East,5,188.03,940.15
2024-03-13,Delta,South,4,115.19,460.76
2024-03-14,Gamma,North,2,171.44,342.88
2024-03-14,Beta,East,1,34.92,34.92
2024-03-15,Gamma,West,0,79.42,0.0
2024-03-15,Gamma,South,2,168.54,337.08
2024-03-15,Alpha,West,2,92.19,184.38
2024-03-16,Alpha,West,4,109.76,439.04
2024-03-16,Delta,West,2,90.63,181.26
2024-03-16,Gamma,North,0,185.63,0.0
2024-03-16,Gamma,East,2,139.97,279.94
2024-03-17,Delta,East,1,60.01,60.01
2024-03-17,Delta,West,3,88.18,264.54
2024-03-17,Beta,West,0,151.64,0.0
2024-03-17,Delta,West,6,143.37,860.22
2024-03-17,Beta,North,3,86.08,258.24
2024-03-18,Alpha,East,1,147.36,147.36
2024-03-18,Gamma,South,1,113.21,113.21
2024-03-18,Beta,South,3,97.1,291.29999999999995
2024-03-19,Beta,South,2,107.04,214.08
2024-03-20,Delta,East,3,133.56,400.68
2024-03-20,Gamma,North,2,82.09,164.18
2024-03-20,Beta,South,4,111.25,445.0
2024-03-20,Beta,South,2,186.73,373.46
2024-03-21,Alpha,South,3,66.83,200.49
2024-03-21,Beta,West,2,87.0,174.0
2024-03-21,Alpha,East,4,116.93,467.72
2024-03-22,Alpha,South,6,12.97,77.82000000000001
2024-03-22,Alpha,North,1,61.79,61.79
2024-03-22,Beta,East,2,169.17,338.34
2024-03-23,Alpha,South,3,87.28,261.84000000000003
2024-03-23,Beta,West,3,99.78,299.34000000000003
2024-03-24,Alpha,East,3,196.99,590.97
2024-03-24,Beta,East,7,129.06,903.4200000000001
2024-03-24,Alpha,North,3,151.78,455.34000000000003
2024-03-24,Delta,North,2,119.68,239.36
2024-03-24,Delta,South,4,107.05,428.2
2024-03-25,Beta,East,2,178.95,357.9
2024-03-25,Beta,North,3,170.86,512.58
2024-03-25,Delta,West,2,22.29,44.58
2024-03-25,Delta,West,3,132.26,396.78
2024-03-25,Beta,South,2,144.03,288.06
2024-03-26,Beta,North,2,119.55,239.1
2024-03-27,Alpha,East,3,34.07,102.21000000000001
2024-03-27,Beta,East,7,172.38,1206.6599999999999
2024-03-28,Delta,East,2,29.17,58.34
2024-03-28,Alpha,East,1,132.68,132.68
2024-03-28,Gamma,West,3,70.14,210.42000000000002
2024-03-28,Gamma,West,2,131.27,262.54
2024-03-28,Alpha,North,3,131.44,394.32
2024-03-29,Delta,West,0,148.61,0.0
2024-03-29,Alpha,South,2,153.49,306.98
2024-03-29,Delta,East,4,149.44,597.76
2024-03-30,Alpha,West,4,71.91,287.64
2024-03-30,Alpha,South,0,107.0,0.0
2024-03-30,Delta,South,3,96.57,289.71
2024-03-30,Beta,North,1,184.07,184.07
2024-03-30,Alpha,North,5,49.85,249.25
2024-03-30,Alpha,South,3,120.45,361.35
